img,u,vT,vB,d,label
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,760,640,664,70.47,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,752,616,664,72.13,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,752,640,664,70.45,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,752,616,664,72.21,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,752,640,664,70.31,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,744,616,664,72.18,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,744,640,664,70.16,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,744,640,664,70.12,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,736,616,664,72.17,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,736,648,664,69.96,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,728,616,664,72.44,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,728,640,664,70.27,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,728,656,664,69.87,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,728,640,664,70.36,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,728,656,664,69.93,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,720,640,664,70.48,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,720,656,664,70.02,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,720,640,664,71.33,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,720,640,664,70.48,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,1392,592,616,35.46,3
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,1384,600,616,35.46,3
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,1376,592,616,35.47,3
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,1368,592,616,35.53,3
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,1360,592,616,35.48,3
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,1168,648,672,64.28,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,1160,632,672,64.72,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,1160,640,672,64.23,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,1160,640,672,64.16,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,1152,624,672,65.91,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,1152,640,672,64.18,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,1152,640,672,64.14,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,1144,624,672,65.79,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,1144,640,672,64.1,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,1136,624,672,65.74,1
validation/17065833287841703_2980_000_3000_000_165_FRONT.png,1136,640,672,64.13,1
