img_path,x,yT,yB,class,depth
testing/10084636266401282188_1120_000_1140_000_0.png,1836,528,664,1,43.4
testing/10084636266401282188_1120_000_1140_000_0.png,1808,528,664,0,43.2
testing/10084636266401282188_1120_000_1140_000_0.png,1748,528,664,0,42.7
testing/10084636266401282188_1120_000_1140_000_0.png,1752,528,676,0,39.7
testing/10084636266401282188_1120_000_1140_000_0.png,1764,528,676,0,39.5
testing/10084636266401282188_1120_000_1140_000_0.png,1912,524,692,0,35.3
testing/10084636266401282188_1120_000_1140_000_0.png,1880,524,692,0,35.0
testing/10084636266401282188_1120_000_1140_000_0.png,1856,524,696,0,34.8
testing/10084636266401282188_1120_000_1140_000_0.png,1780,548,696,0,34.4
testing/10084636266401282188_1120_000_1140_000_0.png,1752,624,696,0,34.1
testing/10084636266401282188_1120_000_1140_000_0.png,1748,636,716,0,30.7
testing/10084636266401282188_1120_000_1140_000_0.png,1912,700,728,0,28.9
testing/10084636266401282188_1120_000_1140_000_0.png,1908,708,728,0,28.5
testing/10084636266401282188_1120_000_1140_000_0.png,1916,716,744,0,26.6
testing/10084636266401282188_1120_000_1140_000_0.png,1912,724,752,0,25.9
testing/10084636266401282188_1120_000_1140_000_0.png,1916,736,760,0,24.7
testing/10084636266401282188_1120_000_1140_000_0.png,1916,744,772,0,23.8
testing/10084636266401282188_1120_000_1140_000_0.png,1916,756,780,0,22.9
testing/10084636266401282188_1120_000_1140_000_0.png,1916,768,788,0,22.2
testing/10084636266401282188_1120_000_1140_000_0.png,1872,780,796,0,21.4
testing/10084636266401282188_1120_000_1140_000_0.png,1744,636,716,1,30.7
testing/10084636266401282188_1120_000_1140_000_0.png,1744,564,696,1,34.2
testing/10084636266401282188_1120_000_1140_000_0.png,1736,528,560,1,42.6
testing/10084636266401282188_1120_000_1140_000_0.png,1720,540,700,1,34.1
testing/10084636266401282188_1120_000_1140_000_0.png,1744,644,716,0,30.6
testing/10084636266401282188_1120_000_1140_000_0.png,1744,708,720,0,30.1
testing/10084636266401282188_1120_000_1140_000_0.png,1720,548,560,1,37.5
testing/10084636266401282188_1120_000_1140_000_0.png,1732,528,560,1,42.6
testing/10084636266401282188_1120_000_1140_000_0.png,1712,532,700,1,34.0
testing/10084636266401282188_1120_000_1140_000_0.png,1716,676,700,0,33.5
testing/10084636266401282188_1120_000_1140_000_0.png,1712,684,704,0,33.0
testing/10084636266401282188_1120_000_1140_000_0.png,1712,692,708,0,32.0
testing/10084636266401282188_1120_000_1140_000_0.png,1712,700,712,0,31.0
testing/10084636266401282188_1120_000_1140_000_0.png,1708,528,700,1,34.0
testing/10084636266401282188_1120_000_1140_000_0.png,1708,676,700,0,33.6
testing/10084636266401282188_1120_000_1140_000_0.png,1708,684,704,0,33.0
testing/10084636266401282188_1120_000_1140_000_0.png,1708,692,708,0,32.2
testing/10084636266401282188_1120_000_1140_000_0.png,1708,700,712,0,31.1
testing/10084636266401282188_1120_000_1140_000_0.png,1704,528,700,1,33.9
testing/10084636266401282188_1120_000_1140_000_0.png,1700,684,704,0,33.1
testing/10084636266401282188_1120_000_1140_000_0.png,1700,688,708,0,32.2
testing/10084636266401282188_1120_000_1140_000_0.png,1704,700,712,0,31.2
testing/10084636266401282188_1120_000_1140_000_0.png,1696,528,700,1,33.9
testing/10084636266401282188_1120_000_1140_000_0.png,1696,684,704,0,33.2
testing/10084636266401282188_1120_000_1140_000_0.png,1696,688,708,0,32.3
testing/10084636266401282188_1120_000_1140_000_0.png,1700,700,712,0,31.2
testing/10084636266401282188_1120_000_1140_000_0.png,1692,528,700,1,33.9
testing/10084636266401282188_1120_000_1140_000_0.png,1692,684,700,0,33.3
testing/10084636266401282188_1120_000_1140_000_0.png,1692,688,708,0,32.4
testing/10084636266401282188_1120_000_1140_000_0.png,1692,700,712,0,31.2
testing/10084636266401282188_1120_000_1140_000_0.png,1688,528,700,1,33.9
testing/10084636266401282188_1120_000_1140_000_0.png,1684,684,700,0,33.3
testing/10084636266401282188_1120_000_1140_000_0.png,1684,688,708,0,32.4
testing/10084636266401282188_1120_000_1140_000_0.png,1688,700,712,0,31.3
testing/10084636266401282188_1120_000_1140_000_0.png,1684,528,700,1,33.8
testing/10084636266401282188_1120_000_1140_000_0.png,1680,684,700,0,33.4
testing/10084636266401282188_1120_000_1140_000_0.png,1680,688,704,0,32.5
testing/10084636266401282188_1120_000_1140_000_0.png,1680,700,712,0,31.4
testing/10084636266401282188_1120_000_1140_000_0.png,1676,528,700,1,33.9
testing/10084636266401282188_1120_000_1140_000_0.png,1672,688,704,0,32.6
testing/10084636266401282188_1120_000_1140_000_0.png,1676,700,712,0,31.4
testing/10084636266401282188_1120_000_1140_000_0.png,1672,548,604,1,38.1
testing/10084636266401282188_1120_000_1140_000_0.png,1672,528,700,1,34.0
testing/10084636266401282188_1120_000_1140_000_0.png,1668,688,704,0,32.6
testing/10084636266401282188_1120_000_1140_000_0.png,1672,700,712,0,31.5
testing/10084636266401282188_1120_000_1140_000_0.png,1664,544,548,1,38.1
testing/10084636266401282188_1120_000_1140_000_0.png,1664,528,536,1,42.3
testing/10084636266401282188_1120_000_1140_000_0.png,1664,556,700,1,34.1
testing/10084636266401282188_1120_000_1140_000_0.png,1664,684,700,0,33.7
testing/10084636266401282188_1120_000_1140_000_0.png,1664,688,704,0,32.7
testing/10084636266401282188_1120_000_1140_000_0.png,1664,700,712,0,31.6
testing/10084636266401282188_1120_000_1140_000_0.png,1660,544,548,1,38.1
testing/10084636266401282188_1120_000_1140_000_0.png,1660,528,536,1,42.1
testing/10084636266401282188_1120_000_1140_000_0.png,1656,556,700,1,34.1
testing/10084636266401282188_1120_000_1140_000_0.png,1660,688,704,0,32.8
testing/10084636266401282188_1120_000_1140_000_0.png,1660,700,712,0,31.7
testing/10084636266401282188_1120_000_1140_000_0.png,1656,544,548,1,38.2
testing/10084636266401282188_1120_000_1140_000_0.png,1652,536,696,1,34.4
testing/10084636266401282188_1120_000_1140_000_0.png,1652,560,700,0,34.1
testing/10084636266401282188_1120_000_1140_000_0.png,1652,688,704,0,32.9
testing/10084636266401282188_1120_000_1140_000_0.png,1656,700,712,0,31.7
testing/10084636266401282188_1120_000_1140_000_0.png,1648,528,696,1,34.3
testing/10084636266401282188_1120_000_1140_000_0.png,1652,648,700,0,34.0
testing/10084636266401282188_1120_000_1140_000_0.png,1648,688,704,0,33.0
testing/10084636266401282188_1120_000_1140_000_0.png,1648,700,708,0,31.8
testing/10084636266401282188_1120_000_1140_000_0.png,1644,528,700,1,34.2
testing/10084636266401282188_1120_000_1140_000_0.png,1644,688,704,0,33.1
testing/10084636266401282188_1120_000_1140_000_0.png,1640,528,700,1,34.1
testing/10084636266401282188_1120_000_1140_000_0.png,1636,688,704,0,33.0
testing/10084636266401282188_1120_000_1140_000_0.png,1632,528,700,1,34.2
testing/10084636266401282188_1120_000_1140_000_0.png,1632,688,704,0,33.2
testing/10084636266401282188_1120_000_1140_000_0.png,1628,528,700,1,34.2
testing/10084636266401282188_1120_000_1140_000_0.png,1624,688,704,0,33.2
testing/10084636266401282188_1120_000_1140_000_0.png,1620,564,668,1,41.9
testing/10084636266401282188_1120_000_1140_000_0.png,1620,612,676,0,40.1
testing/10084636266401282188_1120_000_1140_000_0.png,1624,528,700,1,34.2
testing/10084636266401282188_1120_000_1140_000_0.png,1620,688,704,0,33.3
testing/10084636266401282188_1120_000_1140_000_0.png,1616,544,668,1,41.9
testing/10084636266401282188_1120_000_1140_000_0.png,1616,620,676,0,40.3
testing/10084636266401282188_1120_000_1140_000_0.png,1616,528,700,1,34.3
testing/10084636266401282188_1120_000_1140_000_0.png,1616,688,704,0,33.4
testing/10084636266401282188_1120_000_1140_000_0.png,1612,544,668,1,41.9
testing/10084636266401282188_1120_000_1140_000_0.png,1612,620,676,0,40.2
testing/10084636266401282188_1120_000_1140_000_0.png,1612,528,700,1,34.4
testing/10084636266401282188_1120_000_1140_000_0.png,1612,688,704,0,33.4
testing/10084636266401282188_1120_000_1140_000_0.png,1608,544,672,1,41.8
testing/10084636266401282188_1120_000_1140_000_0.png,1608,620,676,0,40.1
testing/10084636266401282188_1120_000_1140_000_0.png,1608,528,700,1,34.4
testing/10084636266401282188_1120_000_1140_000_0.png,1604,688,700,0,33.5
testing/10084636266401282188_1120_000_1140_000_0.png,1600,536,600,1,41.9
testing/10084636266401282188_1120_000_1140_000_0.png,1600,528,700,1,34.4
testing/10084636266401282188_1120_000_1140_000_0.png,1600,688,700,0,33.6
testing/10084636266401282188_1120_000_1140_000_0.png,1596,544,600,1,41.9
testing/10084636266401282188_1120_000_1140_000_0.png,1596,528,700,1,34.4
testing/10084636266401282188_1120_000_1140_000_0.png,1592,688,700,0,33.6
testing/10084636266401282188_1120_000_1140_000_0.png,1592,544,600,1,41.8
testing/10084636266401282188_1120_000_1140_000_0.png,1592,528,700,1,34.5
testing/10084636266401282188_1120_000_1140_000_0.png,1588,688,700,0,33.6
testing/10084636266401282188_1120_000_1140_000_0.png,1584,532,700,1,34.5
testing/10084636266401282188_1120_000_1140_000_0.png,1584,688,700,0,33.7
testing/10084636266401282188_1120_000_1140_000_0.png,1580,532,696,1,34.6
testing/10084636266401282188_1120_000_1140_000_0.png,1576,688,700,0,33.8
testing/10084636266401282188_1120_000_1140_000_0.png,1576,532,696,1,34.6
testing/10084636266401282188_1120_000_1140_000_0.png,1572,688,700,0,33.7
testing/10084636266401282188_1120_000_1140_000_0.png,1568,532,696,1,34.6
testing/10084636266401282188_1120_000_1140_000_0.png,1568,688,700,0,33.8
testing/10084636266401282188_1120_000_1140_000_0.png,1564,544,608,1,41.6
testing/10084636266401282188_1120_000_1140_000_0.png,1564,608,612,0,39.6
testing/10084636266401282188_1120_000_1140_000_0.png,1564,532,696,1,34.7
testing/10084636266401282188_1120_000_1140_000_0.png,1556,688,700,0,33.8
testing/10084636266401282188_1120_000_1140_000_0.png,1560,544,608,1,41.6
testing/10084636266401282188_1120_000_1140_000_0.png,1556,600,608,0,39.6
testing/10084636266401282188_1120_000_1140_000_0.png,1556,532,696,1,34.8
testing/10084636266401282188_1120_000_1140_000_0.png,1552,688,700,0,33.9
testing/10084636266401282188_1120_000_1140_000_0.png,1548,544,612,1,41.6
testing/10084636266401282188_1120_000_1140_000_0.png,1548,600,612,0,39.6
testing/10084636266401282188_1120_000_1140_000_0.png,1548,532,696,1,34.8
testing/10084636266401282188_1120_000_1140_000_0.png,1548,688,700,0,34.0
testing/10084636266401282188_1120_000_1140_000_0.png,1544,532,696,1,34.8
testing/10084636266401282188_1120_000_1140_000_0.png,1544,536,704,0,33.2
testing/10084636266401282188_1120_000_1140_000_0.png,1540,532,704,1,33.2
testing/10084636266401282188_1120_000_1140_000_0.png,1532,532,704,1,33.1
testing/10084636266401282188_1120_000_1140_000_0.png,1528,532,704,1,33.1
testing/10084636266401282188_1120_000_1140_000_0.png,1524,532,704,1,33.1
testing/10084636266401282188_1120_000_1140_000_0.png,1516,532,704,1,33.1
testing/10084636266401282188_1120_000_1140_000_0.png,1512,532,704,1,33.1
testing/10084636266401282188_1120_000_1140_000_0.png,1508,532,704,1,33.4
testing/10084636266401282188_1120_000_1140_000_0.png,1500,532,696,1,35.3
testing/10084636266401282188_1120_000_1140_000_0.png,1496,532,696,1,35.3
testing/10084636266401282188_1120_000_1140_000_0.png,1492,532,696,1,35.5
testing/10084636266401282188_1120_000_1140_000_0.png,1484,532,696,1,35.4
testing/10084636266401282188_1120_000_1140_000_0.png,1480,532,696,1,35.3
testing/10084636266401282188_1120_000_1140_000_0.png,1476,532,696,1,35.4
testing/10084636266401282188_1120_000_1140_000_0.png,1472,532,696,1,35.6
testing/10084636266401282188_1120_000_1140_000_0.png,1464,532,696,1,35.8
testing/10084636266401282188_1120_000_1140_000_0.png,1460,532,688,1,37.8
testing/10084636266401282188_1120_000_1140_000_0.png,1460,620,692,0,36.7
testing/10084636266401282188_1120_000_1140_000_0.png,1460,624,692,0,36.4
testing/10084636266401282188_1120_000_1140_000_0.png,1456,532,684,1,38.1
testing/10084636266401282188_1120_000_1140_000_0.png,1456,620,688,0,36.9
testing/10084636266401282188_1120_000_1140_000_0.png,1456,624,692,0,36.7
testing/10084636266401282188_1120_000_1140_000_0.png,1452,532,684,1,38.4
testing/10084636266401282188_1120_000_1140_000_0.png,1448,620,688,0,37.3
testing/10084636266401282188_1120_000_1140_000_0.png,1448,632,688,0,37.0
testing/10084636266401282188_1120_000_1140_000_0.png,1444,532,684,1,38.5
testing/10084636266401282188_1120_000_1140_000_0.png,1444,620,688,0,37.5
testing/10084636266401282188_1120_000_1140_000_0.png,1448,644,688,0,37.3
testing/10084636266401282188_1120_000_1140_000_0.png,1440,532,684,1,38.5
testing/10084636266401282188_1120_000_1140_000_0.png,1440,620,684,0,37.9
testing/10084636266401282188_1120_000_1140_000_0.png,1436,684,688,0,37.3
testing/10084636266401282188_1120_000_1140_000_0.png,1436,532,684,1,38.4
testing/10084636266401282188_1120_000_1140_000_0.png,1436,652,684,0,38.1
testing/10084636266401282188_1120_000_1140_000_0.png,1432,684,688,0,37.5
testing/10084636266401282188_1120_000_1140_000_0.png,1428,532,684,1,38.5
testing/10084636266401282188_1120_000_1140_000_0.png,1428,684,688,0,37.4
testing/10084636266401282188_1120_000_1140_000_0.png,1424,532,684,1,38.8
testing/10084636266401282188_1120_000_1140_000_0.png,1420,532,680,1,39.2
